,Actual,Predicted
15901,0,0
15902,0,0
15903,0,0
15904,2,2
15905,2,2
15906,0,0
15907,1,1
15908,1,1
15909,0,0
15910,0,0
15911,2,2
15912,0,0
15913,1,1
15914,1,1
15915,1,1
15916,1,1
15917,1,1
15918,0,0
15919,3,3
15920,0,0
15921,0,0
15922,1,1
15923,1,1
15924,1,1
15925,1,1
15926,1,1
15927,0,0
15928,2,2
15929,1,1
15930,2,2
15931,0,0
15932,0,0
15933,1,1
15934,0,0
15935,0,0
15936,0,0
15937,2,2
15938,1,0
15939,0,0
15940,1,1
15941,0,0
15942,0,0
15943,0,0
15944,0,0
15945,0,4
15946,0,0
15947,1,1
15948,0,0
15949,0,0
15950,0,0
15951,0,0
15952,2,0
15953,1,1
15954,1,1
15955,1,1
15956,0,0
15957,0,0
15958,0,0
15959,0,0
15960,1,1
15961,0,0
15962,0,0
15963,0,0
15964,0,0
15965,1,1
15966,0,0
15967,0,0
15968,0,0
15969,1,1
15970,1,1
15971,1,1
15972,0,0
15973,0,0
15974,1,1
15975,1,1
15976,0,0
15977,0,0
15978,1,1
15979,0,0
15980,1,1
15981,0,0
15982,0,0
15983,1,1
15984,1,1
15985,0,0
15986,0,0
15987,1,1
15988,0,0
15989,0,0
15990,2,2
15991,0,0
15992,1,1
15993,0,0
15994,0,0
15995,2,2
15996,1,1
15997,1,1
15998,0,3
15999,0,0
16000,0,0
16001,1,1
16002,1,1
16003,0,0
16004,0,0
16005,1,1
16006,1,1
16007,0,0
16008,0,0
16009,1,1
16010,0,0
16011,0,0
16012,0,0
16013,2,2
16014,0,0
16015,0,0
16016,1,1
16017,0,0
16018,0,0
16019,1,1
16020,0,0
16021,0,0
16022,0,0
16023,1,1
16024,1,1
16025,0,0
16026,0,0
16027,1,1
16028,1,1
16029,0,0
16030,0,0
16031,0,0
16032,1,1
16033,0,0
16034,1,1
16035,0,0
16036,0,0
16037,0,0
16038,0,0
16039,1,1
16040,0,0
16041,0,0
16042,2,2
16043,2,2
16044,2,2
16045,0,0
16046,0,0
16047,0,0
16048,0,0
16049,0,0
16050,0,0
16051,1,1
16052,0,0
16053,0,0
16054,1,1
16055,1,1
16056,0,0
16057,0,0
16058,1,1
16059,0,0
16060,2,2
16061,1,1
16062,0,0
16063,0,0
16064,1,1
16065,0,0
16066,1,1
16067,0,0
16068,1,1
16069,1,1
16070,0,0
16071,0,0
16072,2,2
16073,1,1
16074,0,0
16075,1,1
16076,0,0
16077,1,1
16078,0,0
16079,0,0
16080,3,3
16081,0,0
16082,2,2
16083,1,1
16084,1,1
16085,1,1
16086,1,1
16087,0,0
16088,0,0
16089,1,1
16090,1,1
16091,2,2
16092,1,1
16093,1,1
16094,0,0
16095,0,0
16096,0,0
16097,0,0
16098,0,0
16099,1,1
16100,0,0
16101,1,1
16102,0,0
16103,0,0
16104,1,1
16105,0,0
16106,1,1
16107,1,1
16108,0,0
16109,1,1
16110,1,1
16111,0,0
16112,1,1
16113,2,2
16114,0,0
16115,0,0
16116,0,0
16117,1,1
16118,0,0
16119,0,0
16120,0,0
16121,2,2
16122,1,1
16123,0,0
16124,1,1
16125,0,0
16126,1,1
16127,0,0
16128,0,0
16129,2,2
16130,0,0
16131,0,1
16132,0,0
16133,1,1
16134,0,0
16135,1,1
16136,1,1
16137,1,1
16138,0,0
16139,0,0
16140,0,4
16141,0,0
16142,0,0
16143,1,1
16144,0,0
16145,1,1
16146,0,0
16147,1,1
16148,0,0
16149,1,1
16150,0,0
16151,0,0
16152,1,1
16153,1,1
16154,1,1
16155,1,1
16156,0,0
16157,1,1
16158,0,0
16159,0,0
16160,1,1
16161,1,1
16162,0,0
16163,1,1
16164,0,0
16165,2,2
16166,0,0
16167,1,1
16168,1,1
16169,1,1
16170,1,1
16171,0,0
16172,0,0
16173,0,0
16174,0,0
16175,0,0
16176,0,0
16177,1,1
16178,1,1
16179,1,1
16180,0,0
16181,0,0
16182,1,1
16183,1,1
16184,1,1
16185,0,0
16186,0,0
16187,2,1
16188,0,0
16189,1,1
16190,1,1
16191,0,0
16192,0,0
16193,0,0
16194,0,0
16195,0,0
16196,0,0
16197,0,0
16198,0,0
16199,1,1
16200,0,0
16201,0,0
16202,2,2
16203,1,1
16204,0,0
16205,0,0
16206,0,0
16207,0,0
16208,1,1
16209,1,1
16210,0,0
16211,0,0
16212,1,1
16213,1,1
16214,0,0
16215,0,0
16216,1,1
16217,0,0
16218,1,1
16219,0,0
16220,0,0
16221,3,3
16222,0,0
16223,0,0
16224,1,1
16225,0,0
16226,1,1
16227,1,1
16228,0,0
16229,2,2
16230,0,0
16231,0,0
16232,0,0
16233,0,0
16234,0,0
16235,1,1
16236,0,0
16237,1,1
16238,1,1
16239,2,2
16240,1,1
16241,1,1
16242,1,1
16243,1,1
16244,0,0
16245,0,0
16246,0,0
16247,0,0
16248,1,1
16249,0,0
16250,0,0
16251,0,0
16252,0,0
16253,0,0
16254,1,1
16255,1,1
16256,0,0
16257,0,0
16258,0,0
16259,1,1
16260,1,1
16261,0,0
16262,0,0
16263,0,0
16264,1,1
16265,1,1
16266,0,0
16267,2,2
16268,0,0
16269,0,0
16270,1,1
16271,0,0
16272,2,0
16273,0,0
16274,1,1
16275,0,0
16276,0,0
16277,0,0
16278,1,1
16279,0,0
16280,0,0
16281,0,0
16282,0,0
16283,0,0
16284,0,0
16285,0,0
16286,3,0
16287,0,0
16288,1,1
16289,1,1
16290,2,2
16291,0,0
16292,1,1
16293,0,0
16294,0,0
16295,0,0
16296,1,1
16297,0,0
16298,1,1
16299,0,0
16300,1,1
16301,0,0
16302,0,0
16303,1,1
16304,1,1
16305,0,0
16306,0,0
16307,0,0
16308,0,0
16309,0,0
16310,0,0
16311,0,0
16312,1,1
16313,0,0
16314,1,1
16315,0,0
16316,0,0
16317,0,0
16318,2,2
16319,1,1
16320,1,1
16321,0,0
16322,0,0
16323,0,0
16324,2,2
16325,1,1
16326,1,1
16327,0,0
16328,1,1
16329,0,0
16330,0,0
16331,0,0
16332,0,0
16333,1,1
16334,2,2
16335,1,1
16336,1,1
16337,1,1
16338,0,0
16339,0,0
16340,0,0
16341,1,1
16342,1,1
16343,1,1
16344,0,0
16345,1,1
16346,0,0
16347,1,1
16348,0,0
16349,2,2
16350,0,0
16351,2,1
16352,1,1
16353,0,0
16354,0,0
16355,1,1
16356,1,1
16357,1,1
16358,1,1
16359,0,0
16360,1,1
16361,1,1
16362,1,1
16363,0,0
16364,0,0
16365,0,0
16366,0,0
16367,1,1
16368,1,1
16369,1,1
16370,1,1
16371,0,0
16372,0,0
16373,1,1
16374,0,0
16375,0,0
16376,0,0
16377,0,0
16378,0,0
16379,0,0
16380,0,0
16381,0,0
16382,0,0
16383,1,1
16384,2,2
16385,2,2
16386,0,0
16387,2,2
16388,2,2
16389,0,0
16390,0,0
16391,0,0
16392,0,0
16393,1,1
16394,1,1
16395,1,1
16396,0,0
16397,2,2
16398,0,0
16399,0,0
16400,0,0
16401,1,1
16402,0,0
16403,0,0
16404,1,1
16405,1,1
16406,0,0
16407,1,1
16408,1,1
16409,0,0
16410,2,2
16411,0,0
16412,1,1
16413,0,0
16414,0,0
16415,0,0
16416,0,0
16417,0,0
16418,0,0
16419,1,1
16420,0,0
16421,1,1
16422,0,0
16423,1,1
16424,1,1
16425,0,0
16426,0,0
16427,0,0
16428,1,1
16429,0,0
16430,2,2
16431,0,0
16432,0,0
16433,1,1
16434,1,1
16435,1,1
16436,1,1
16437,0,0
16438,0,0
16439,0,0
16440,1,1
16441,0,0
16442,1,1
16443,0,0
16444,1,1
16445,0,0
16446,2,2
16447,0,0
16448,1,1
16449,0,0
16450,1,1
16451,0,0
16452,0,0
16453,1,1
16454,0,0
16455,0,0
16456,1,1
16457,1,1
16458,0,0
16459,0,0
16460,0,0
16461,0,0
16462,2,2
16463,0,0
16464,1,1
16465,0,0
16466,0,0
16467,1,1
16468,0,0
16469,0,0
16470,1,1
16471,1,1
16472,0,0
16473,0,0
16474,2,2
16475,0,0
16476,0,0
16477,1,1
16478,1,1
16479,0,0
16480,0,0
16481,1,1
16482,0,0
16483,0,0
16484,2,2
16485,0,0
16486,0,0
16487,0,0
16488,0,0
16489,0,0
16490,0,0
16491,0,0
16492,1,1
16493,0,0
16494,0,0
16495,0,0
16496,0,0
16497,0,0
16498,1,1
16499,1,1
16500,0,0
16501,1,1
16502,1,1
16503,1,1
16504,0,0
16505,0,0
16506,1,1
16507,1,1
16508,1,1
16509,1,1
16510,2,2
16511,1,1
16512,1,1
16513,1,1
16514,0,0
16515,1,1
16516,1,1
16517,0,0
16518,0,0
16519,0,0
16520,1,1
16521,0,0
16522,1,0
16523,0,0
16524,0,0
16525,0,0
16526,0,0
16527,1,1
16528,0,0
16529,0,0
16530,0,0
16531,0,0
16532,0,0
16533,0,0
16534,2,2
16535,0,0
16536,1,1
16537,1,1
16538,0,0
16539,0,0
16540,0,0
16541,0,0
16542,0,0
16543,0,0
16544,0,0
16545,2,2
16546,1,1
16547,0,0
16548,1,1
16549,0,0
16550,1,1
16551,0,0
16552,2,2
16553,1,1
16554,0,0
16555,1,1
16556,2,2
16557,1,1
16558,0,0
16559,0,0
16560,1,1
16561,1,1
16562,0,0
16563,0,0
16564,0,0
16565,1,1
16566,0,0
16567,0,0
16568,2,2
16569,1,1
16570,1,1
16571,1,1
16572,0,0
16573,0,0
16574,0,0
16575,1,1
16576,3,0
16577,1,1
16578,2,2
16579,0,0
16580,0,0
16581,0,0
16582,1,1
16583,2,2
16584,1,1
16585,0,0
16586,1,1
16587,0,0
16588,0,0
16589,0,0
16590,0,0
16591,0,0
16592,1,1
16593,0,0
16594,1,1
16595,0,0
16596,1,1
16597,2,2
16598,1,1
16599,0,0
16600,0,0
16601,0,0
16602,0,0
16603,0,0
16604,0,0
16605,0,0
16606,2,2
16607,1,1
16608,1,1
16609,0,0
16610,0,0
16611,1,1
16612,0,0
16613,0,0
16614,0,0
16615,0,0
16616,2,2
16617,2,2
16618,0,0
16619,0,0
16620,0,0
16621,1,1
16622,0,0
16623,0,0
16624,1,1
16625,0,0
16626,0,0
16627,0,0
16628,1,1
16629,1,1
16630,1,1
16631,0,0
16632,1,1
16633,0,0
16634,1,1
16635,1,1
16636,0,0
16637,0,0
16638,0,0
16639,0,0
16640,0,0
16641,1,1
16642,1,1
16643,0,0
16644,0,0
16645,0,0
16646,1,1
16647,0,0
16648,2,2
16649,1,1
16650,0,0
16651,0,0
16652,2,2
16653,1,1
16654,0,0
16655,1,1
16656,1,1
16657,1,1
16658,0,0
16659,0,0
16660,1,1
16661,1,1
16662,0,0
16663,0,0
16664,3,0
16665,0,0
16666,0,0
16667,0,0
16668,0,0
16669,1,1
16670,0,0
16671,0,0
16672,2,2
16673,0,0
16674,0,0
16675,1,1
16676,0,0
16677,0,0
16678,0,0
16679,1,1
16680,0,0
16681,0,0
16682,3,0
16683,1,1
16684,1,1
16685,0,0
16686,1,1
16687,1,1
16688,0,0
16689,1,1
16690,0,0
16691,1,1
16692,0,0
16693,0,0
16694,0,0
16695,1,1
16696,1,1
16697,0,0
16698,2,2
16699,0,0
16700,2,2
16701,0,0
16702,2,2
16703,2,2
16704,0,0
16705,2,2
16706,1,1
16707,2,2
16708,0,0
16709,0,0
16710,2,2
16711,0,0
16712,0,3
16713,0,0
16714,0,0
16715,2,2
16716,0,0
16717,1,1
16718,0,0
16719,0,0
16720,1,1
16721,1,1
16722,1,1
16723,0,0
16724,1,1
16725,1,1
16726,1,1
16727,1,1
16728,2,2
16729,1,1
16730,0,0
16731,3,0
16732,1,1
16733,0,0
16734,2,2
16735,1,1
16736,0,0
16737,1,1
16738,0,0
16739,0,0
16740,1,1
16741,0,0
16742,0,0
16743,0,0
16744,0,0
16745,0,0
16746,2,2
16747,0,0
16748,1,1
16749,0,0
16750,0,0
16751,1,1
16752,2,2
16753,2,0
16754,2,2
16755,0,0
16756,0,0
16757,2,2
16758,0,0
16759,2,2
16760,2,2
16761,0,0
16762,1,1
16763,1,1
16764,0,0
16765,0,0
16766,0,0
16767,0,0
16768,1,1
16769,1,1
16770,0,0
16771,2,2
16772,1,1
16773,1,1
16774,0,0
16775,0,0
16776,0,0
16777,0,0
16778,0,0
16779,0,0
16780,1,1
16781,0,0
16782,1,1
16783,0,0
16784,0,0
16785,1,1
16786,0,0
16787,0,0
16788,0,0
16789,1,1
16790,0,0
16791,0,0
16792,2,2
16793,1,1
16794,0,0
16795,0,0
16796,0,0
16797,0,0
16798,0,0
16799,0,0
16800,0,0
16801,0,0
16802,0,0
16803,0,0
16804,1,1
16805,0,0
16806,0,0
16807,0,0
16808,0,3
16809,1,1
16810,0,0
16811,1,1
16812,0,0
16813,1,1
16814,0,4
16815,1,1
16816,0,0
16817,0,0
16818,0,0
16819,1,1
16820,0,0
16821,1,1
16822,0,0
16823,1,1
16824,1,1
16825,2,2
16826,0,0
16827,0,0
16828,1,1
16829,1,1
16830,1,1
16831,1,1
16832,1,1
16833,0,0
16834,1,1
16835,0,0
16836,0,0
16837,0,0
16838,0,0
16839,0,0
16840,0,0
16841,1,1
16842,2,2
16843,0,0
16844,3,3
16845,0,0
16846,1,1
16847,1,1
16848,0,0
16849,2,2
16850,0,0
16851,2,2
16852,1,1
16853,1,1
16854,0,0
16855,0,0
16856,0,0
16857,1,1
16858,0,0
16859,0,0
16860,1,1
16861,0,0
16862,1,1
16863,0,0
16864,1,0
16865,2,2
16866,0,0
16867,0,0
16868,2,2
16869,1,1
16870,0,3
16871,0,0
16872,1,1
16873,1,1
16874,0,0
16875,0,0
16876,0,0
16877,0,0
16878,2,0
16879,0,0
16880,0,0
16881,0,0
16882,0,0
16883,2,2
16884,0,0
16885,0,0
16886,0,0
16887,0,0
16888,1,1
16889,2,2
16890,1,1
16891,0,2
16892,0,0
16893,0,0
16894,1,1
16895,1,1
16896,0,0
16897,0,0
16898,1,1
16899,1,1
16900,1,1
16901,0,0
16902,1,1
16903,1,1
16904,0,0
16905,0,0
16906,1,1
16907,1,1
16908,1,1
16909,2,2
16910,0,2
16911,0,0
16912,2,2
16913,1,1
16914,0,0
16915,0,0
16916,0,0
16917,0,0
16918,0,0
16919,0,0
16920,1,1
16921,0,0
16922,0,0
16923,0,0
16924,1,1
16925,1,1
16926,0,0
16927,0,0
16928,1,1
16929,0,0
16930,1,1
16931,0,0
16932,0,0
16933,0,0
16934,0,0
16935,1,1
16936,0,0
16937,1,1
16938,0,0
16939,0,0
16940,1,1
16941,0,0
16942,1,1
16943,0,0
16944,0,0
16945,0,0
16946,0,0
16947,1,0
16948,2,2
16949,1,1
16950,0,0
16951,2,2
16952,0,0
16953,1,1
16954,1,1
16955,1,1
16956,0,0
16957,0,0
16958,2,2
16959,1,1
16960,0,0
16961,1,1
16962,1,1
16963,2,0
16964,2,2
16965,1,1
16966,0,0
16967,0,0
16968,0,0
16969,1,1
16970,2,2
16971,0,0
16972,0,0
16973,2,2
16974,0,0
16975,1,1
16976,1,1
16977,0,0
16978,0,0
16979,0,0
16980,0,3
16981,1,1
16982,0,0
16983,1,1
16984,1,1
16985,2,2
16986,1,1
16987,0,0
16988,0,0
16989,0,0
16990,1,1
16991,0,0
16992,1,1
16993,2,2
16994,0,0
16995,0,0
16996,0,0
16997,0,0
16998,1,1
16999,1,1
17000,0,0
17001,1,1
17002,0,0
17003,1,1
17004,0,0
17005,0,0
17006,0,0
17007,0,0
17008,0,0
17009,1,1
17010,0,0
17011,1,1
17012,0,0
17013,0,0
17014,1,1
17015,2,2
17016,1,1
17017,0,0
17018,1,1
17019,1,1
17020,0,0
17021,1,1
17022,1,1
17023,0,0
17024,0,0
17025,0,0
17026,0,0
17027,0,0
17028,1,1
17029,1,1
17030,0,0
17031,1,1
17032,0,0
17033,1,1
17034,2,2
17035,0,0
17036,0,0
17037,0,0
17038,0,0
17039,1,1
17040,1,1
17041,2,2
17042,1,1
17043,0,0
17044,0,0
17045,0,0
17046,1,1
17047,0,0
17048,0,0
17049,0,0
17050,0,0
17051,0,0
17052,0,0
17053,1,1
17054,2,2
17055,1,1
17056,0,0
17057,0,0
17058,0,0
17059,0,0
17060,0,0
17061,1,1
17062,2,2
17063,1,1
17064,0,0
17065,2,2
17066,0,0
17067,0,0
17068,0,0
17069,1,1
17070,0,0
17071,0,4
17072,0,0
17073,0,0
17074,1,1
17075,1,1
17076,0,0
17077,1,1
17078,1,1
17079,0,0
17080,0,0
17081,0,0
17082,1,1
17083,0,0
17084,0,0
17085,2,2
17086,0,0
17087,0,0
17088,1,1
17089,0,0
17090,0,0
17091,2,2
17092,1,1
17093,1,1
17094,0,0
17095,2,2
17096,0,0
17097,0,0
17098,1,1
17099,0,0
17100,2,2
17101,0,0
17102,0,0
17103,0,0
17104,1,1
17105,0,0
17106,0,0
17107,0,0
17108,0,0
17109,0,0
17110,1,1
17111,0,0
17112,1,1
17113,1,1
17114,2,2
17115,2,0
17116,0,0
17117,0,0
17118,1,1
17119,1,1
17120,0,0
17121,0,0
17122,0,0
17123,1,1
17124,2,2
17125,1,1
17126,1,1
17127,0,0
17128,1,1
17129,0,0
17130,1,1
17131,0,0
17132,1,1
17133,0,0
17134,1,1
17135,0,0
17136,0,0
17137,2,2
17138,0,0
17139,1,1
17140,0,0
17141,3,3
17142,1,1
17143,1,1
17144,0,0
17145,2,2
17146,1,1
17147,0,0
17148,1,1
17149,0,0
17150,0,0
17151,0,0
17152,1,1
17153,0,0
17154,1,1
17155,1,1
17156,1,1
17157,1,1
17158,1,1
17159,1,1
17160,1,1
17161,0,0
17162,1,1
17163,0,0
17164,1,1
17165,0,0
17166,0,0
17167,2,2
17168,1,1
17169,0,0
17170,2,2
17171,2,2
17172,0,0
17173,1,1
17174,1,1
17175,1,1
17176,1,1
17177,0,0
17178,0,0
17179,1,1
17180,1,1
17181,0,0
17182,0,0
17183,2,2
17184,0,0
17185,1,1
17186,0,0
17187,0,0
17188,1,1
17189,1,1
17190,0,0
17191,2,2
17192,0,0
17193,0,0
17194,0,0
17195,0,0
17196,0,0
17197,0,0
17198,0,0
17199,0,0
17200,0,0
17201,1,1
17202,0,0
17203,1,1
17204,1,1
17205,0,0
17206,0,0
17207,1,1
17208,1,1
17209,0,0
17210,0,0
17211,0,0
17212,0,0
17213,2,2
17214,1,1
17215,0,0
17216,1,1
17217,1,1
17218,1,1
17219,0,0
17220,0,0
17221,0,0
17222,2,2
17223,0,0
17224,0,0
17225,0,0
17226,1,1
17227,1,1
17228,0,0
17229,0,0
17230,0,0
17231,1,1
17232,0,0
17233,0,0
17234,0,0
17235,1,1
17236,0,0
17237,0,0
17238,0,0
17239,0,0
17240,0,0
17241,2,2
17242,1,1
17243,1,1
17244,1,1
17245,2,0
17246,0,0
17247,2,2
17248,1,1
17249,0,0
17250,0,0
17251,0,0
17252,2,2
17253,0,0
17254,0,0
17255,1,1
17256,0,0
17257,0,0
17258,0,0
17259,0,0
17260,0,0
17261,1,1
17262,0,0
17263,0,0
17264,1,1
17265,0,0
17266,1,1
17267,1,1
17268,1,1
17269,1,1
17270,1,1
17271,0,0
17272,0,0
17273,1,1
17274,0,0
17275,0,0
17276,0,1
17277,0,0
17278,0,0
17279,0,0
17280,0,0
17281,1,1
17282,0,0
17283,2,2
17284,2,2
17285,0,0
17286,0,0
17287,0,0
17288,1,1
17289,0,0
17290,1,1
17291,1,1
17292,0,0
17293,0,0
17294,2,2
17295,1,1
17296,1,1
17297,0,0
17298,1,1
17299,1,1
17300,1,1
17301,0,0
17302,1,1
17303,0,0
17304,0,0
17305,0,0
17306,0,0
17307,0,0
17308,0,0
17309,0,0
17310,1,1
17311,1,1
17312,0,0
17313,1,1
17314,0,0
17315,0,0
17316,0,0
17317,2,2
17318,1,1
17319,0,0
17320,0,0
17321,0,0
17322,0,0
17323,0,0
17324,3,0
17325,0,0
17326,0,0
17327,0,0
17328,0,0
17329,0,0
17330,0,0
17331,0,0
17332,0,0
17333,3,3
17334,0,0
17335,1,1
17336,1,1
17337,0,0
17338,1,1
17339,1,1
17340,1,1
17341,0,0
17342,0,0
17343,0,0
17344,1,1
17345,1,1
17346,0,0
17347,0,0
17348,0,0
17349,1,1
17350,0,0
17351,0,0
17352,0,0
17353,0,0
17354,0,0
17355,1,1
17356,0,0
17357,1,1
17358,0,0
17359,0,0
17360,1,1
17361,0,0
17362,1,1
17363,1,1
17364,1,1
17365,0,0
17366,1,1
17367,1,1
17368,1,1
17369,1,1
17370,1,1
17371,0,0
17372,0,0
17373,2,2
17374,0,0
17375,0,0
17376,0,0
17377,1,1
17378,1,1
17379,0,0
17380,0,0
17381,0,0
17382,0,0
17383,0,0
17384,1,1
17385,1,1
17386,1,1
17387,1,1
17388,1,1
17389,0,0
17390,0,0
17391,0,0
17392,1,1
17393,1,1
17394,0,0
17395,0,0
17396,2,2
17397,0,0
17398,0,0
17399,0,0
17400,0,0
17401,1,1
17402,0,0
17403,1,1
17404,1,1
17405,0,0
17406,0,0
17407,0,1
17408,1,1
17409,2,2
17410,0,0
17411,0,0
17412,1,1
17413,1,1
17414,1,1
17415,1,1
17416,0,0
17417,0,0
17418,0,0
17419,0,0
17420,1,1
17421,0,0
17422,0,0
17423,1,1
17424,1,1
17425,1,1
17426,1,1
17427,1,1
17428,0,0
17429,1,1
17430,1,1
17431,0,0
17432,0,0
17433,0,0
17434,0,0
17435,1,1
17436,0,0
17437,2,2
17438,0,0
17439,0,0
17440,1,1
17441,0,0
17442,1,1
17443,2,2
17444,0,0
17445,0,0
17446,2,2
17447,0,0
17448,1,1
17449,0,0
17450,1,1
17451,1,1
17452,0,0
17453,0,0
17454,0,0
17455,0,0
17456,0,0
17457,0,0
17458,0,0
17459,1,1
17460,0,0
17461,2,2
17462,0,0
17463,1,1
17464,1,1
17465,0,0
17466,1,1
17467,0,0
17468,1,1
17469,0,0
17470,1,1
17471,0,0
17472,0,0
17473,0,0
17474,3,3
17475,0,0
17476,2,2
17477,2,2
17478,0,0
17479,0,0
17480,1,1
17481,0,0
17482,2,2
17483,0,0
17484,0,0
17485,0,0
17486,0,3
17487,2,2
17488,1,1
17489,1,1
17490,1,1
17491,2,2
17492,0,0
17493,1,1
17494,1,1
17495,0,0
17496,1,1
17497,0,0
17498,1,1
17499,1,1
17500,1,1
17501,0,0
17502,0,0
17503,0,0
17504,1,1
17505,1,1
17506,1,1
17507,1,1
17508,0,0
17509,0,0
17510,2,2
17511,2,0
17512,1,1
17513,1,1
17514,0,0
17515,0,0
17516,0,0
17517,0,0
17518,1,1
17519,1,1
17520,0,0
17521,0,0
17522,1,1
17523,1,1
17524,0,0
17525,2,2
17526,1,1
17527,1,1
17528,1,1
17529,0,0
17530,1,1
17531,0,0
17532,1,1
17533,1,1
17534,1,1
17535,0,0
17536,0,0
17537,1,1
17538,0,0
17539,0,0
17540,0,0
17541,0,0
17542,0,0
17543,0,0
17544,0,0
17545,0,0
17546,1,1
17547,0,0
17548,1,1
17549,1,1
17550,1,1
17551,0,0
17552,0,0
17553,2,2
17554,2,2
17555,1,1
17556,0,0
17557,1,1
17558,2,2
17559,1,1
17560,1,1
17561,0,0
17562,0,0
17563,1,1
17564,0,0
17565,1,1
17566,0,0
17567,2,2
17568,3,3
17569,1,1
17570,0,4
17571,1,1
17572,0,0
17573,0,0
17574,1,1
17575,0,0
17576,1,1
17577,0,0
17578,1,1
17579,0,0
17580,2,2
17581,0,0
17582,0,0
17583,1,1
17584,1,1
17585,0,0
17586,1,1
17587,2,2
17588,0,0
17589,1,1
17590,0,0
17591,2,2
17592,1,1
17593,0,1
17594,2,2
17595,1,1
17596,0,0
17597,1,1
17598,1,1
17599,1,1
17600,1,1
17601,1,1
17602,0,0
17603,0,0
17604,0,0
17605,0,0
17606,1,1
17607,0,0
17608,0,0
17609,0,0
17610,1,1
17611,1,1
17612,0,0
17613,0,0
17614,1,1
17615,0,0
17616,0,0
17617,0,0
17618,0,0
17619,0,0
17620,0,0
17621,1,1
17622,1,1
17623,0,0
17624,2,2
17625,0,0
17626,1,1
17627,1,1
17628,1,1
17629,0,0
17630,1,1
17631,1,1
17632,1,1
17633,1,1
17634,1,1
17635,1,1
17636,0,0
17637,1,1
17638,0,0
17639,1,1
17640,1,1
17641,3,0
17642,1,1
17643,0,0
17644,1,1
17645,2,2
17646,0,0
17647,0,0
17648,0,0
17649,0,0
17650,1,1
17651,1,1
17652,0,0
17653,1,1
17654,0,0
17655,1,1
17656,0,0
17657,0,0
17658,1,1
17659,2,2
17660,0,0
17661,2,2
17662,0,0
17663,0,0
17664,0,0
17665,2,2
17666,0,0
17667,1,1
17668,2,2
17669,0,0
17670,1,1
17671,0,0
17672,2,2
17673,2,2
17674,0,0
17675,0,0
17676,0,0
17677,0,0
17678,0,0
17679,1,1
17680,0,0
17681,2,2
17682,2,2
17683,0,0
17684,0,0
17685,2,2
17686,1,1
17687,1,1
17688,0,0
17689,1,1
17690,0,0
17691,0,0
17692,2,2
17693,2,2
17694,0,0
17695,1,1
17696,1,1
17697,1,1
17698,1,1
17699,0,0
17700,2,2
17701,0,0
17702,1,1
17703,1,1
17704,1,1
17705,1,1
17706,0,0
17707,0,0
17708,0,3
17709,0,0
17710,1,1
17711,1,1
17712,0,0
17713,0,0
17714,0,0
17715,0,0
17716,1,1
17717,1,1
17718,0,0
17719,0,0
17720,1,1
17721,0,0
17722,0,0
17723,2,2
17724,1,1
17725,0,0
17726,1,1
17727,0,0
17728,0,0
17729,0,0
17730,0,0
17731,0,3
17732,1,1
17733,0,0
17734,0,0
17735,0,0
17736,0,0
17737,0,0
17738,0,0
17739,0,0
17740,1,1
17741,1,1
17742,0,0
17743,0,0
17744,0,0
17745,0,0
17746,1,1
17747,1,1
17748,0,0
17749,1,1
17750,1,1
17751,1,1
17752,2,2
17753,3,0
17754,0,0
17755,1,1
17756,0,0
17757,0,0
17758,1,1
17759,0,0
17760,1,1
17761,0,0
17762,0,0
17763,2,2
17764,1,1
17765,2,2
17766,0,0
17767,1,1
17768,0,0
17769,0,0
17770,1,1
17771,0,0
17772,0,0
17773,0,0
17774,0,0
17775,1,1
17776,0,0
17777,0,0
17778,0,0
17779,1,1
17780,2,2
17781,0,0
17782,0,0
17783,0,0
17784,1,1
17785,1,1
17786,0,0
17787,0,0
17788,0,0
17789,0,0
17790,0,0
17791,1,1
17792,1,1
17793,2,2
17794,1,1
17795,0,0
17796,0,0
17797,1,1
17798,1,1
17799,1,1
17800,2,2
17801,0,0
17802,0,0
17803,0,0
17804,1,1
17805,0,0
17806,0,0
17807,0,0
17808,0,0
17809,0,0
17810,0,0
17811,1,1
17812,1,1
17813,1,1
17814,1,1
17815,1,1
17816,1,1
17817,1,1
17818,1,1
17819,1,1
17820,0,0
17821,0,0
17822,0,0
17823,0,0
17824,0,0
17825,0,0
17826,0,0
17827,1,1
17828,0,0
17829,1,1
17830,0,0
17831,3,3
17832,1,1
17833,0,0
17834,1,1
17835,2,2
17836,0,0
17837,1,1
17838,0,0
17839,0,0
17840,0,0
17841,0,0
17842,0,0
17843,0,0
17844,1,1
17845,1,1
17846,0,0
17847,1,1
17848,0,0
17849,0,0
17850,1,1
17851,2,2
17852,1,1
17853,1,1
17854,0,0
17855,1,1
17856,0,0
17857,1,1
17858,1,1
17859,0,0
17860,1,1
17861,1,1
17862,0,0
17863,0,0
17864,1,1
17865,0,0
17866,0,0
17867,0,0
17868,1,1
17869,2,2
17870,1,1
17871,0,0
17872,1,1
17873,0,0
17874,1,1
17875,0,0
17876,1,1
17877,4,0
17878,1,1
17879,0,0
17880,0,0
17881,0,0
17882,0,0
17883,1,1
17884,0,0
17885,0,0
17886,0,0
17887,0,0
17888,0,0
17889,0,0
17890,0,0
17891,0,2
17892,1,1
17893,0,0
17894,0,0
17895,0,0
17896,1,1
17897,2,2
17898,0,0
